sku_id,product_name,product_category,product_line,unit_price
SKU0001,Seasonal SLG 001,SLG,Seasonal,1505
SKU0002,Classic SLG 002,SLG,Classic,957
SKU0003,Seasonal Bags 003,Bags,Seasonal,5787
SKU0004,Collab RTW 004,RTW,Collab,3457
SKU0005,Classic Bags 005,Bags,Classic,3133
SKU0006,Classic Shoes 006,Shoes,Classic,1521
SKU0007,Classic Shoes 007,Shoes,Classic,1899
SKU0008,Seasonal Bags 008,Bags,Seasonal,3148
SKU0009,Classic Bags 009,Bags,Classic,3675
SKU0010,Classic Bags 010,Bags,Classic,4038
SKU0011,Collab SLG 011,SLG,Collab,1471
SKU0012,Collab RTW 012,RTW,Collab,2938
SKU0013,Classic RTW 013,RTW,Classic,2065
SKU0014,Collab Bags 014,Bags,Collab,2766
SKU0015,Seasonal SLG 015,SLG,Seasonal,620
SKU0016,Classic RTW 016,RTW,Classic,1383
SKU0017,Seasonal RTW 017,RTW,Seasonal,2721
SKU0018,Classic Bags 018,Bags,Classic,6218
SKU0019,Classic RTW 019,RTW,Classic,3269
SKU0020,Classic Bags 020,Bags,Classic,3985
SKU0021,Seasonal Accessories 021,Accessories,Seasonal,1349
SKU0022,Seasonal RTW 022,RTW,Seasonal,1868
SKU0023,Classic Bags 023,Bags,Classic,5902
SKU0024,Seasonal RTW 024,RTW,Seasonal,2435
SKU0025,Classic Bags 025,Bags,Classic,3795
SKU0026,Classic Accessories 026,Accessories,Classic,500
SKU0027,Collab Shoes 027,Shoes,Collab,1066
SKU0028,Seasonal Shoes 028,Shoes,Seasonal,1606
SKU0029,Seasonal Shoes 029,Shoes,Seasonal,2091
SKU0030,Classic RTW 030,RTW,Classic,1890
SKU0031,Seasonal Bags 031,Bags,Seasonal,5332
SKU0032,Seasonal RTW 032,RTW,Seasonal,3080
SKU0033,Collab Accessories 033,Accessories,Collab,1461
SKU0034,Collab SLG 034,SLG,Collab,976
SKU0035,Seasonal Bags 035,Bags,Seasonal,3306
SKU0036,Classic Bags 036,Bags,Classic,6157
SKU0037,Collab SLG 037,SLG,Collab,1142
SKU0038,Classic Accessories 038,Accessories,Classic,717
SKU0039,Classic Accessories 039,Accessories,Classic,1305
SKU0040,Seasonal RTW 040,RTW,Seasonal,1562
